
*** Running vivado
    with args -log top.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source top.tcl -notrace


****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source top.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/users/saikai/Project/Autonomous_Vehicle_Driving/systems/ip_repo'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/home/cad/xilinx-vivado-2018.3/Vivado/2018.3/data/ip'.
Command: link_design -top top -part xc7z020clg400-1
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Project 1-454] Reading design checkpoint '/home/users/saikai/Project/Autonomous_Vehicle_Driving/systems/proj/proj.srcs/sources_1/ip/clk_wiz_0/clk_wiz_0.dcp' for cell 'clk_wiz_inst0'
INFO: [Project 1-454] Reading design checkpoint '/home/users/saikai/Project/Autonomous_Vehicle_Driving/systems/proj/proj.srcs/sources_1/bd/design_1/ip/design_1_myip_0_0/design_1_myip_0_0.dcp' for cell 'design_1_inst/myip_0'
INFO: [Project 1-454] Reading design checkpoint '/home/users/saikai/Project/Autonomous_Vehicle_Driving/systems/proj/proj.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.dcp' for cell 'design_1_inst/processing_system7_0'
INFO: [Project 1-454] Reading design checkpoint '/home/users/saikai/Project/Autonomous_Vehicle_Driving/systems/proj/proj.srcs/sources_1/bd/design_1/ip/design_1_rst_ps7_0_50M_0/design_1_rst_ps7_0_50M_0.dcp' for cell 'design_1_inst/rst_ps7_0_50M'
INFO: [Project 1-454] Reading design checkpoint '/home/users/saikai/Project/Autonomous_Vehicle_Driving/systems/proj/proj.srcs/sources_1/bd/design_1/ip/design_1_auto_pc_0/design_1_auto_pc_0.dcp' for cell 'design_1_inst/ps7_0_axi_periph/s00_couplers/auto_pc'
INFO: [Netlist 29-17] Analyzing 43 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2018.3
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Project 1-570] Preparing netlist for logic optimization
WARNING: [Opt 31-35] Removing redundant IBUF, clk_wiz_inst0/inst/clkin1_ibufg, from the path connected to top-level port: clk 
Resolution: The tool has removed redundant IBUF. To resolve this warning, check for redundant IBUF in the input design.
Time (s): cpu = 00:00:09 ; elapsed = 00:00:03 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112149 ; free virtual = 129654
Phase 2 Global Placement | Checksum: 1fed8452e

Time (s): cpu = 00:00:09 ; elapsed = 00:00:03 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112150 ; free virtual = 129655

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 1fed8452e

Time (s): cpu = 00:00:09 ; elapsed = 00:00:03 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112150 ; free virtual = 129655

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 19bb521de

Time (s): cpu = 00:00:10 ; elapsed = 00:00:04 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112150 ; free virtual = 129655

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 1bfe4bf11

Time (s): cpu = 00:00:10 ; elapsed = 00:00:04 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112150 ; free virtual = 129656

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 1e389b3ad

Time (s): cpu = 00:00:10 ; elapsed = 00:00:04 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112150 ; free virtual = 129656

Phase 3.5 Fast Optimization
Phase 3.5 Fast Optimization | Checksum: 1521a0445

Time (s): cpu = 00:00:10 ; elapsed = 00:00:04 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112149 ; free virtual = 129654

Phase 3.6 Small Shape Detail Placement
Phase 3.6 Small Shape Detail Placement | Checksum: 169910f5d

Time (s): cpu = 00:00:11 ; elapsed = 00:00:04 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112150 ; free virtual = 129655

Phase 3.7 Re-assign LUT pins
Phase 3.7 Re-assign LUT pins | Checksum: 15f15b8fc

Time (s): cpu = 00:00:11 ; elapsed = 00:00:04 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112151 ; free virtual = 129656

Phase 3.8 Pipeline Register Optimization
Phase 3.8 Pipeline Register Optimization | Checksum: 10ac0bc60

Time (s): cpu = 00:00:11 ; elapsed = 00:00:04 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112151 ; free virtual = 129656

Phase 3.9 Fast Optimization
Phase 3.9 Fast Optimization | Checksum: d62c6254

Time (s): cpu = 00:00:12 ; elapsed = 00:00:05 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112150 ; free virtual = 129655
Phase 3 Detail Placement | Checksum: d62c6254

Time (s): cpu = 00:00:12 ; elapsed = 00:00:05 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112150 ; free virtual = 129655

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 104cdb52c

Phase 4.1.1.1 BUFG Insertion
INFO: [Place 46-46] BUFG insertion identified 0 candidate nets, 0 success, 0 bufg driver replicated, 0 skipped for placement/routing, 0 skipped for timing, 0 skipped for netlist change reason
Phase 4.1.1.1 BUFG Insertion | Checksum: 104cdb52c

Time (s): cpu = 00:00:12 ; elapsed = 00:00:05 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112151 ; free virtual = 129656
INFO: [Place 30-746] Post Placement Timing Summary WNS=-3.356. For the most accurate timing information please run report_timing.
Phase 4.1.1 Post Placement Optimization | Checksum: 19dfd8e4d

Time (s): cpu = 00:00:16 ; elapsed = 00:00:09 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112155 ; free virtual = 129660
Phase 4.1 Post Commit Optimization | Checksum: 19dfd8e4d

Time (s): cpu = 00:00:16 ; elapsed = 00:00:09 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112155 ; free virtual = 129660

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 19dfd8e4d

Time (s): cpu = 00:00:16 ; elapsed = 00:00:09 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112156 ; free virtual = 129661

Phase 4.3 Placer Reporting
Phase 4.3 Placer Reporting | Checksum: 19dfd8e4d

Time (s): cpu = 00:00:16 ; elapsed = 00:00:09 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112156 ; free virtual = 129661

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112156 ; free virtual = 129661
Phase 4.4 Final Placement Cleanup | Checksum: 140192c85

Time (s): cpu = 00:00:16 ; elapsed = 00:00:09 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112156 ; free virtual = 129661
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 140192c85

Time (s): cpu = 00:00:16 ; elapsed = 00:00:09 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112156 ; free virtual = 129661
Ending Placer Task | Checksum: 75c82bc7

Time (s): cpu = 00:00:16 ; elapsed = 00:00:09 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112170 ; free virtual = 129675
INFO: [Common 17-83] Releasing license: Implementation
69 Infos, 4 Warnings, 100 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:00:17 ; elapsed = 00:00:11 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112170 ; free virtual = 129675
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112170 ; free virtual = 129675
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112168 ; free virtual = 129674
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.47 ; elapsed = 00:00:00.18 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112165 ; free virtual = 129673
INFO: [Common 17-1381] The checkpoint '/home/users/saikai/Project/Autonomous_Vehicle_Driving/systems/proj/proj.runs/impl_1/top_placed.dcp' has been generated.
INFO: [runtcl-4] Executing : report_io -file top_io_placed.rpt
report_io: Time (s): cpu = 00:00:00.08 ; elapsed = 00:00:00.21 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112160 ; free virtual = 129666
INFO: [runtcl-4] Executing : report_utilization -file top_utilization_placed.rpt -pb top_utilization_placed.pb
INFO: [runtcl-4] Executing : report_control_sets -verbose -file top_control_sets_placed.rpt
report_control_sets: Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.14 . Memory (MB): peak = 2535.000 ; gain = 0.000 ; free physical = 112169 ; free virtual = 129676
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs
Checksum: PlaceDB: 13a00ea4 ConstDB: 0 ShapeSum: 62281d23 RouteDB: 0

Phase 1 Build RT Design
Phase 1 Build RT Design | Checksum: d16fcc53

Time (s): cpu = 00:00:18 ; elapsed = 00:00:15 . Memory (MB): peak = 2590.129 ; gain = 55.129 ; free physical = 112044 ; free virtual = 129550
Post Restoration Checksum: NetGraph: 6c0610b6 NumContArr: 6569bb9d Constraints: 0 Timing: 0

Phase 2 Router Initialization

Phase 2.1 Create Timer
Phase 2.1 Create Timer | Checksum: d16fcc53

Time (s): cpu = 00:00:18 ; elapsed = 00:00:15 . Memory (MB): peak = 2609.129 ; gain = 74.129 ; free physical = 112018 ; free virtual = 129524

Phase 2.2 Fix Topology Constraints
Phase 2.2 Fix Topology Constraints | Checksum: d16fcc53

Time (s): cpu = 00:00:18 ; elapsed = 00:00:16 . Memory (MB): peak = 2640.129 ; gain = 105.129 ; free physical = 111986 ; free virtual = 129492

Phase 2.3 Pre Route Cleanup
Phase 2.3 Pre Route Cleanup | Checksum: d16fcc53

Time (s): cpu = 00:00:18 ; elapsed = 00:00:16 . Memory (MB): peak = 2640.129 ; gain = 105.129 ; free physical = 111986 ; free virtual = 129492
 Number of Nodes with overlaps = 0

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: 20c49536d

Time (s): cpu = 00:00:20 ; elapsed = 00:00:16 . Memory (MB): peak = 2663.184 ; gain = 128.184 ; free physical = 111978 ; free virtual = 129484
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-3.357 | TNS=-22.991| WHS=-0.189 | THS=-16.469|

Phase 2 Router Initialization | Checksum: 15007f0f7

Time (s): cpu = 00:00:20 ; elapsed = 00:00:16 . Memory (MB): peak = 2663.184 ; gain = 128.184 ; free physical = 111978 ; free virtual = 129484

Phase 3 Initial Routing
Phase 3 Initial Routing | Checksum: 14f50c9ae

Time (s): cpu = 00:00:21 ; elapsed = 00:00:17 . Memory (MB): peak = 2663.184 ; gain = 128.184 ; free physical = 111978 ; free virtual = 129484

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 96
 Number of Nodes with overlaps = 3
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-3.404 | TNS=-21.286| WHS=N/A    | THS=N/A    |

Phase 4.1 Global Iteration 0 | Checksum: 15808407e

Time (s): cpu = 00:00:22 ; elapsed = 00:00:17 . Memory (MB): peak = 2663.184 ; gain = 128.184 ; free physical = 111979 ; free virtual = 129485

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-3.593 | TNS=-21.475| WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: 194c2cd3c

Time (s): cpu = 00:00:22 ; elapsed = 00:00:18 . Memory (MB): peak = 2663.184 ; gain = 128.184 ; free physical = 111979 ; free virtual = 129485
Phase 4 Rip-up And Reroute | Checksum: 194c2cd3c

Time (s): cpu = 00:00:22 ; elapsed = 00:00:18 . Memory (MB): peak = 2663.184 ; gain = 128.184 ; free physical = 111979 ; free virtual = 129485

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp

Phase 5.1.1 Update Timing
Phase 5.1.1 Update Timing | Checksum: 24466266f

Time (s): cpu = 00:00:22 ; elapsed = 00:00:18 . Memory (MB): peak = 2663.184 ; gain = 128.184 ; free physical = 111979 ; free virtual = 129485
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-3.404 | TNS=-21.286| WHS=N/A    | THS=N/A    |

 Number of Nodes with overlaps = 0
Phase 5.1 Delay CleanUp | Checksum: 1e31d643e

Time (s): cpu = 00:00:23 ; elapsed = 00:00:18 . Memory (MB): peak = 2663.184 ; gain = 128.184 ; free physical = 111978 ; free virtual = 129484

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 1e31d643e

Time (s): cpu = 00:00:23 ; elapsed = 00:00:18 . Memory (MB): peak = 2663.184 ; gain = 128.184 ; free physical = 111978 ; free virtual = 129484
Phase 5 Delay and Skew Optimization | Checksum: 1e31d643e

Time (s): cpu = 00:00:23 ; elapsed = 00:00:18 . Memory (MB): peak = 2663.184 ; gain = 128.184 ; free physical = 111978 ; free virtual = 129484

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 1a9727ce6

Time (s): cpu = 00:00:23 ; elapsed = 00:00:18 . Memory (MB): peak = 2663.184 ; gain = 128.184 ; free physical = 111978 ; free virtual = 129484
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-3.394 | TNS=-21.275| WHS=0.039  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: 1815e5ae0

Time (s): cpu = 00:00:23 ; elapsed = 00:00:18 . Memory (MB): peak = 2663.184 ; gain = 128.184 ; free physical = 111978 ; free virtual = 129484
Phase 6 Post Hold Fix | Checksum: 1815e5ae0

Time (s): cpu = 00:00:23 ; elapsed = 00:00:18 . Memory (MB): peak = 2663.184 ; gain = 128.184 ; free physical = 111978 ; free virtual = 129484

Phase 7 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.178679 %
  Global Horizontal Routing Utilization  = 0.225659 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Congestion Report
North Dir 1x1 Area, Max Cong = 30.6306%, No Congested Regions.
South Dir 1x1 Area, Max Cong = 26.1261%, No Congested Regions.
East Dir 1x1 Area, Max Cong = 38.2353%, No Congested Regions.
West Dir 1x1 Area, Max Cong = 26.4706%, No Congested Regions.

------------------------------
Reporting congestion hotspots
------------------------------
Direction: North
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: South
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: East
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: West
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0

Phase 7 Route finalize | Checksum: 1f41f5ee4

Time (s): cpu = 00:00:23 ; elapsed = 00:00:18 . Memory (MB): peak = 2663.184 ; gain = 128.184 ; free physical = 111978 ; free virtual = 129484

Phase 8 Verifying routed nets

 Verification completed successfully
Phase 8 Verifying routed nets | Checksum: 1f41f5ee4

Time (s): cpu = 00:00:23 ; elapsed = 00:00:18 . Memory (MB): peak = 2663.184 ; gain = 128.184 ; free physical = 111978 ; free virtual = 129484

Phase 9 Depositing Routes
Phase 9 Depositing Routes | Checksum: 22f12fdd0

Time (s): cpu = 00:00:23 ; elapsed = 00:00:18 . Memory (MB): peak = 2663.184 ; gain = 128.184 ; free physical = 111978 ; free virtual = 129484

Phase 10 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=-3.394 | TNS=-21.275| WHS=0.039  | THS=0.000  |

WARNING: [Route 35-328] Router estimated timing not met.
Resolution: For a complete and accurate timing signoff, report_timing_summary must be run after route_design. Alternatively, route_design can be run with the -timing_summary option to enable a complete timing signoff at the end of route_design.
Phase 10 Post Router Timing | Checksum: 22f12fdd0

Time (s): cpu = 00:00:23 ; elapsed = 00:00:18 . Memory (MB): peak = 2663.184 ; gain = 128.184 ; free physical = 111978 ; free virtual = 129484
INFO: [Route 35-16] Router Completed Successfully

Time (s): cpu = 00:00:23 ; elapsed = 00:00:18 . Memory (MB): peak = 2663.184 ; gain = 128.184 ; free physical = 112011 ; free virtual = 129518

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
87 Infos, 5 Warnings, 100 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:00:25 ; elapsed = 00:00:21 . Memory (MB): peak = 2663.184 ; gain = 128.184 ; free physical = 112011 ; free virtual = 129518
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2663.184 ; gain = 0.000 ; free physical = 112011 ; free virtual = 129517
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2663.184 ; gain = 0.000 ; free physical = 112009 ; free virtual = 129516
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.48 ; elapsed = 00:00:00.21 . Memory (MB): peak = 2663.184 ; gain = 0.000 ; free physical = 112006 ; free virtual = 129515
INFO: [Common 17-1381] The checkpoint '/home/users/saikai/Project/Autonomous_Vehicle_Driving/systems/proj/proj.runs/impl_1/top_routed.dcp' has been generated.
INFO: [runtcl-4] Executing : report_drc -file top_drc_routed.rpt -pb top_drc_routed.pb -rpx top_drc_routed.rpx
Command: report_drc -file top_drc_routed.rpt -pb top_drc_routed.pb -rpx top_drc_routed.rpx
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Coretcl 2-168] The results of DRC are in file /home/users/saikai/Project/Autonomous_Vehicle_Driving/systems/proj/proj.runs/impl_1/top_drc_routed.rpt.
report_drc completed successfully
INFO: [runtcl-4] Executing : report_methodology -file top_methodology_drc_routed.rpt -pb top_methodology_drc_routed.pb -rpx top_methodology_drc_routed.rpx
Command: report_methodology -file top_methodology_drc_routed.rpt -pb top_methodology_drc_routed.pb -rpx top_methodology_drc_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [DRC 23-133] Running Methodology with 8 threads
INFO: [Coretcl 2-1520] The results of Report Methodology are in file /home/users/saikai/Project/Autonomous_Vehicle_Driving/systems/proj/proj.runs/impl_1/top_methodology_drc_routed.rpt.
report_methodology completed successfully
INFO: [runtcl-4] Executing : report_power -file top_power_routed.rpt -pb top_power_summary_routed.pb -rpx top_power_routed.rpx
Command: report_power -file top_power_routed.rpt -pb top_power_summary_routed.pb -rpx top_power_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
99 Infos, 5 Warnings, 100 Critical Warnings and 0 Errors encountered.
report_power completed successfully
INFO: [runtcl-4] Executing : report_route_status -file top_route_status.rpt -pb top_route_status.pb
INFO: [runtcl-4] Executing : report_timing_summary -max_paths 10 -file top_timing_summary_routed.rpt -pb top_timing_summary_routed.pb -rpx top_timing_summary_routed.rpx -warn_on_violation 
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
CRITICAL WARNING: [Timing 38-282] The design failed to meet the timing requirements. Please see the timing summary report for details on the timing violations.
INFO: [runtcl-4] Executing : report_incremental_reuse -file top_incremental_reuse_routed.rpt
INFO: [Vivado_Tcl 4-1062] Incremental flow is disabled. No incremental reuse Info to report.
INFO: [runtcl-4] Executing : report_clock_utilization -file top_clock_utilization_routed.rpt
INFO: [runtcl-4] Executing : report_bus_skew -warn_on_violation -file top_bus_skew_routed.rpt -pb top_bus_skew_routed.pb -rpx top_bus_skew_routed.rpx
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
Command: write_bitstream -force top.bit
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command write_bitstream
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC PDRC-153] Gated clock check: Net design_1_inst/myip_0/inst/myip_v1_0_S00_AXI_inst/led_out_reg_reg[3]_i_1_n_0 is a gated clock net sourced by a combinational pin design_1_inst/myip_0/inst/myip_v1_0_S00_AXI_inst/led_out_reg_reg[3]_i_1/O, cell design_1_inst/myip_0/inst/myip_v1_0_S00_AXI_inst/led_out_reg_reg[3]_i_1. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
WARNING: [DRC PDRC-153] Gated clock check: Net design_1_inst/myip_0/inst/myip_v1_0_S00_AXI_inst/pwmv1_reg_reg[12]_i_1_n_0 is a gated clock net sourced by a combinational pin design_1_inst/myip_0/inst/myip_v1_0_S00_AXI_inst/pwmv1_reg_reg[12]_i_1/O, cell design_1_inst/myip_0/inst/myip_v1_0_S00_AXI_inst/pwmv1_reg_reg[12]_i_1. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
WARNING: [DRC PDRC-153] Gated clock check: Net design_1_inst/myip_0/inst/myip_v1_0_S00_AXI_inst/pwmv2_reg_reg[12]_i_1_n_0 is a gated clock net sourced by a combinational pin design_1_inst/myip_0/inst/myip_v1_0_S00_AXI_inst/pwmv2_reg_reg[12]_i_1/O, cell design_1_inst/myip_0/inst/myip_v1_0_S00_AXI_inst/pwmv2_reg_reg[12]_i_1. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
WARNING: [DRC PDRC-153] Gated clock check: Net design_1_inst/myip_0/inst/myip_v1_0_S00_AXI_inst/sccb_req_reg_reg_i_1_n_0 is a gated clock net sourced by a combinational pin design_1_inst/myip_0/inst/myip_v1_0_S00_AXI_inst/sccb_req_reg_reg_i_1/O, cell design_1_inst/myip_0/inst/myip_v1_0_S00_AXI_inst/sccb_req_reg_reg_i_1. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
WARNING: [DRC PDRC-153] Gated clock check: Net design_1_inst/myip_0/inst/myip_v1_0_S00_AXI_inst/sccb_wdata_reg_reg[31]_i_1_n_0 is a gated clock net sourced by a combinational pin design_1_inst/myip_0/inst/myip_v1_0_S00_AXI_inst/sccb_wdata_reg_reg[31]_i_1/O, cell design_1_inst/myip_0/inst/myip_v1_0_S00_AXI_inst/sccb_wdata_reg_reg[31]_i_1. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
WARNING: [DRC PDRC-153] Gated clock check: Net design_1_inst/myip_0/inst/myip_v1_0_S00_AXI_inst/sccb_wr_reg_reg_i_1_n_0 is a gated clock net sourced by a combinational pin design_1_inst/myip_0/inst/myip_v1_0_S00_AXI_inst/sccb_wr_reg_reg_i_1/O, cell design_1_inst/myip_0/inst/myip_v1_0_S00_AXI_inst/sccb_wr_reg_reg_i_1. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
INFO: [Vivado 12-3199] DRC finished with 0 Errors, 6 Warnings
INFO: [Vivado 12-3200] Please refer to the DRC report (report_drc) for more information.
INFO: [Designutils 20-2272] Running write_bitstream with 8 threads.
Loading data files...
Loading site data...
Loading route data...
Processing options...
Creating bitmap...
Creating bitstream...
Writing bitstream ./top.bit...
INFO: [Vivado 12-1842] Bitgen Completed Successfully.
INFO: [Project 1-118] WebTalk data collection is enabled (User setting is ON. Install Setting is ON.).
INFO: [Common 17-186] '/home/users/saikai/Project/Autonomous_Vehicle_Driving/systems/proj/proj.runs/impl_1/usage_statistics_webtalk.xml' has been successfully sent to Xilinx on Mon Sep 30 01:56:45 2019. For additional details about this file, please refer to the WebTalk help file at /home/cad/xilinx-vivado-2018.3/Vivado/2018.3/doc/webtalk_introduction.html.
INFO: [Common 17-83] Releasing license: Implementation
119 Infos, 11 Warnings, 101 Critical Warnings and 0 Errors encountered.
write_bitstream completed successfully
write_bitstream: Time (s): cpu = 00:00:13 ; elapsed = 00:00:18 . Memory (MB): peak = 3054.684 ; gain = 248.266 ; free physical = 111952 ; free virtual = 129465
INFO: [Common 17-206] Exiting Vivado at Mon Sep 30 01:56:46 2019...
